team,total_matches,win_prob,draw_prob,loss_prob,home_win_prob,away_win_prob,home_advantage,avg_goals_scored,avg_goals_conceded,goal_difference,avg_win_margin,avg_loss_margin
China PR,757,0.5165125495376486,0.13870541611624834,0.34478203434610305,0.6064516129032258,0.3732876712328767,0.2331639416703491,2.1017173051519156,1.1109643328929988,0.9907529722589168,3.4884910485933505,2.3524904214559386
South Korea,549,0.42987249544626593,0.11839708561020036,0.4517304189435337,0.49458483754512633,0.3639705882352941,0.13061424930983223,1.907103825136612,1.5555555555555556,0.35154826958105645,3.7838983050847457,2.8225806451612905
Sri Lanka,190,0.3368421052631579,0.08421052631578947,0.5789473684210527,0.3793103448275862,0.30097087378640774,0.07833947104117844,1.1578947368421053,2.0526315789473686,-0.8947368421052632,2.96875,3.272727272727273
Russia,499,0.49899799599198397,0.10420841683366733,0.3967935871743487,0.5769230769230769,0.43018867924528303,0.14673439767779384,1.7935871743486973,1.4208416833667334,0.3727454909819639,3.0200803212851404,2.8585858585858586
Maldives,317,0.40063091482649843,0.10410094637223975,0.4952681388012618,0.45081967213114754,0.36923076923076925,0.08158890290037829,1.3123028391167193,2.2334384858044163,-0.9211356466876972,2.8661417322834644,4.178343949044586
Canada,672,0.49702380952380953,0.12351190476190477,0.3794642857142857,0.6101190476190477,0.38392857142857145,0.22619047619047622,1.8511904761904763,1.287202380952381,0.5639880952380952,3.1167664670658684,2.596078431372549
United States,936,0.6730769230769231,0.11965811965811966,0.20726495726495728,0.7458646616541353,0.4944649446494465,0.2513997170046888,2.5256410256410255,0.9551282051282052,1.5705128205128205,3.265079365079365,3.0257731958762886
Mali,525,0.4228571428571429,0.11428571428571428,0.46285714285714286,0.4595300261096606,0.323943661971831,0.1355863641378296,1.5314285714285714,1.4133333333333333,0.1180952380952381,3.126126126126126,2.60082304526749
Gambia,228,0.4517543859649123,0.08333333333333333,0.4649122807017544,0.4652777777777778,0.42857142857142855,0.03670634920634924,1.5789473684210527,1.3596491228070176,0.21929824561403508,3.0679611650485437,2.509433962264151
Cape Verde,155,0.5032258064516129,0.1032258064516129,0.3935483870967742,0.5384615384615384,0.4675324675324675,0.07092907092907091,1.6580645161290322,1.4322580645161291,0.22580645161290322,3.0128205128205128,3.278688524590164
Guinea,151,0.3841059602649007,0.11920529801324503,0.4966887417218543,0.4423076923076923,0.35353535353535354,0.08877233877233875,1.218543046357616,2.066225165562914,-0.847682119205298,2.689655172413793,3.7866666666666666
Senegal,454,0.4647577092511013,0.10352422907488987,0.43171806167400884,0.5255972696245734,0.35403726708074534,0.17156000254382808,1.6519823788546255,1.4162995594713657,0.2356828193832599,3.227488151658768,2.9285714285714284
Sierra Leone,174,0.3735632183908046,0.16666666666666666,0.45977011494252873,0.47540983606557374,0.3185840707964602,0.15682576526911357,1.3563218390804597,1.6781609195402298,-0.3218390804597701,3.1076923076923078,3.225
Guinea-Bissau,152,0.3881578947368421,0.14473684210526316,0.46710526315789475,0.4788732394366197,0.30864197530864196,0.17023126412797773,1.4144736842105263,1.605263157894737,-0.19078947368421054,3.135593220338983,3.0140845070422535
Myanmar,506,0.48616600790513836,0.09288537549407115,0.4209486166007905,0.5984555984555985,0.3684210526315789,0.23003454582401955,2.0632411067193677,1.5889328063241106,0.4743083003952569,3.707317073170732,3.1549295774647885
Iran,334,0.47005988023952094,0.07784431137724551,0.45209580838323354,0.5352112676056338,0.421875,0.11333626760563376,1.6916167664670658,1.5568862275449102,0.1347305389221557,3.2229299363057327,3.052980132450331
Ivory Coast,253,0.4426877470355731,0.17786561264822134,0.3794466403162055,0.49074074074074076,0.4068965517241379,0.08384418901660284,1.6324110671936758,1.541501976284585,0.09090909090909091,3.080357142857143,3.3541666666666665
Ghana,461,0.4511930585683297,0.13232104121475055,0.4164859002169197,0.5261044176706827,0.3632075471698113,0.16289687050087143,1.5639913232104121,1.507592190889371,0.05639913232104121,2.9134615384615383,3.0208333333333335
Malta,286,0.4125874125874126,0.0979020979020979,0.48951048951048953,0.46,0.3602941176470588,0.0997058823529412,1.2272727272727273,1.9195804195804196,-0.6923076923076923,2.4322033898305087,3.4642857142857144
Chad,103,0.49514563106796117,0.07766990291262135,0.42718446601941745,0.5490196078431373,0.4423076923076923,0.10671191553544501,1.5436893203883495,1.4271844660194175,0.11650485436893204,2.784313725490196,2.9545454545454546
Equatorial Guinea,189,0.42857142857142855,0.15343915343915343,0.41798941798941797,0.5333333333333333,0.2976190476190476,0.2357142857142857,1.5185185185185186,1.597883597883598,-0.07936507936507936,2.7901234567901234,3.050632911392405
Morocco,324,0.42901234567901236,0.10802469135802469,0.46296296296296297,0.5480225988700564,0.2857142857142857,0.26230831315577074,1.5030864197530864,1.632716049382716,-0.12962962962962962,3.1079136690647484,3.16
Colombia,439,0.4396355353075171,0.10933940774487472,0.4510250569476082,0.5068493150684932,0.37272727272727274,0.13412204234122044,1.5740318906605923,1.539863325740319,0.03416856492027335,3.051813471502591,2.898989898989899
Central African Republic,102,0.37254901960784315,0.12745098039215685,0.5,0.44680851063829785,0.3090909090909091,0.13771760154738877,1.392156862745098,1.5588235294117647,-0.16666666666666666,3.1842105263157894,2.7058823529411766
Syria,155,0.34838709677419355,0.12903225806451613,0.5225806451612903,0.45588235294117646,0.26436781609195403,0.19151453684922243,1.3548387096774193,2.2129032258064516,-0.8580645161290322,3.3703703703703702,3.888888888888889
Burkina Faso,129,0.3798449612403101,0.16279069767441862,0.4573643410852713,0.4883720930232558,0.32558139534883723,0.16279069767441856,1.3875968992248062,1.573643410852713,-0.18604651162790697,3.0408163265306123,2.9322033898305087
Spain,337,0.5786350148367952,0.1394658753709199,0.2818991097922849,0.6569767441860465,0.49696969696969695,0.1600070472163495,2.394658753709199,1.0682492581602374,1.3264094955489614,3.4,2.2736842105263158
Palestine,302,0.38079470198675497,0.09933774834437085,0.5198675496688742,0.4791666666666667,0.2911392405063291,0.18802742616033757,1.5364238410596027,2.129139072847682,-0.5927152317880795,3.652173913043478,3.8152866242038215
Albania,128,0.296875,0.1171875,0.5859375,0.3142857142857143,0.27586206896551724,0.03842364532019704,1.28125,2.390625,-1.109375,3.1578947368421053,3.493333333333333
Saudi Arabia,76,0.42105263157894735,0.11842105263157894,0.4605263157894737,0.4883720930232558,0.3333333333333333,0.15503875968992248,1.4605263157894737,1.618421052631579,-0.15789473684210525,2.96875,3.057142857142857
Iraq,67,0.3880597014925373,0.1044776119402985,0.5074626865671642,0.5333333333333333,0.2702702702702703,0.26306306306306304,1.2388059701492538,1.9850746268656716,-0.746268656716418,2.8076923076923075,3.6176470588235294
Faroe Islands,314,0.410828025477707,0.07643312101910828,0.5127388535031847,0.48125,0.33766233766233766,0.14358766233766235,1.7643312101910829,2.0955414012738856,-0.33121019108280253,3.705426356589147,3.6149068322981366
Gabon,120,0.3333333333333333,0.09166666666666666,0.575,0.4032258064516129,0.25862068965517243,0.14460511679644045,1.175,1.9916666666666667,-0.8166666666666667,2.925,3.1159420289855073
Costa Rica,720,0.47638888888888886,0.09166666666666666,0.43194444444444446,0.5558375634517766,0.3803680981595092,0.17546946529226737,1.8194444444444444,1.6041666666666667,0.2152777777777778,3.3469387755102042,3.192926045016077
Kosovo,73,0.3698630136986301,0.0958904109589041,0.5342465753424658,0.3783783783783784,0.3611111111111111,0.017267267267267294,1.1506849315068493,1.9863013698630136,-0.8356164383561644,2.3333333333333335,3.1794871794871793
Venezuela,176,0.42613636363636365,0.08522727272727272,0.48863636363636365,0.5774647887323944,0.3238095238095238,0.25365526492287055,1.4829545454545454,1.7897727272727273,-0.3068181818181818,2.8133333333333335,3.0813953488372094
Montenegro,132,0.3787878787878788,0.09090909090909091,0.5303030303030303,0.45,0.3194444444444444,0.1305555555555556,1.6136363636363635,2.227272727272727,-0.6136363636363636,3.38,3.5714285714285716
Bosnia and Herzegovina,236,0.2966101694915254,0.13983050847457626,0.5635593220338984,0.30973451327433627,0.2845528455284553,0.025181667745880987,1.0847457627118644,2.3008474576271185,-1.2161016949152543,2.585714285714286,3.518796992481203
Slovenia,238,0.4117647058823529,0.09663865546218488,0.49159663865546216,0.4661016949152542,0.35833333333333334,0.10776836158192088,1.550420168067227,2.0168067226890756,-0.46638655462184875,3.0510204081632653,3.5042735042735043
Jordan,459,0.49455337690631807,0.09368191721132897,0.4117647058823529,0.551440329218107,0.4305555555555556,0.12088477366255146,1.962962962962963,1.5816993464052287,0.3812636165577342,3.563876651982379,3.3544973544973544
South Africa,427,0.47306791569086654,0.14285714285714285,0.3840749414519906,0.5346938775510204,0.3901098901098901,0.14458398744113027,1.7704918032786885,1.3840749414519906,0.3864168618266979,3.0,2.6890243902439024
Estonia,387,0.3488372093023256,0.12661498708010335,0.524547803617571,0.40487804878048783,0.2857142857142857,0.11916376306620213,1.3565891472868217,2.136950904392765,-0.7803617571059431,3.0444444444444443,3.5123152709359604
Jamaica,349,0.4269340974212034,0.09742120343839542,0.47564469914040114,0.5743243243243243,0.31840796019900497,0.2559163641253194,1.8624641833810889,1.7449856733524356,0.1174785100286533,3.8456375838926173,3.2048192771084336
Poland,269,0.4684014869888476,0.13011152416356878,0.40148698884758366,0.5378787878787878,0.40145985401459855,0.1364189338641893,1.8141263940520447,1.6171003717472119,0.1970260223048327,2.9365079365079363,2.935185185185185
Hungary,296,0.34459459459459457,0.14189189189189189,0.5135135135135135,0.39552238805970147,0.30246913580246915,0.09305325225723232,1.6216216216216217,1.945945945945946,-0.32432432432432434,3.4411764705882355,2.9407894736842106
Croatia,270,0.3296296296296296,0.1259259259259259,0.5444444444444444,0.3381294964028777,0.32061068702290074,0.017518809379976963,1.1592592592592592,2.0,-0.8407407407407408,2.5280898876404496,3.074829931972789
Guatemala,246,0.44715447154471544,0.1016260162601626,0.45121951219512196,0.5691056910569106,0.3252032520325203,0.24390243902439024,1.8373983739837398,1.8373983739837398,0.0,3.390909090909091,3.3603603603603602
Romania,300,0.44,0.16666666666666666,0.3933333333333333,0.5099337748344371,0.3691275167785235,0.14080625805591362,1.8233333333333333,1.5433333333333332,0.28,3.25,2.9237288135593222
Nicaragua,194,0.4072164948453608,0.1134020618556701,0.4793814432989691,0.4791666666666667,0.336734693877551,0.14243197278911568,1.4381443298969072,1.7628865979381443,-0.3247422680412371,2.8354430379746836,3.086021505376344
Belize,100,0.43,0.11,0.46,0.4318181818181818,0.42857142857142855,0.0032467532467532756,1.66,2.31,-0.65,3.372093023255814,4.565217391304348
Czech Republic,322,0.40993788819875776,0.14906832298136646,0.4409937888198758,0.4329268292682927,0.3860759493670886,0.04685087990120407,1.84472049689441,1.5403726708074534,0.30434782608695654,3.5,2.563380281690141
Slovakia,296,0.4189189189189189,0.09797297297297297,0.4831081081081081,0.47333333333333333,0.363013698630137,0.11031963470319633,1.635135135135135,1.6216216216216217,0.013513513513513514,3.1451612903225805,2.699300699300699
Ukraine,311,0.4405144694533762,0.12218649517684887,0.43729903536977494,0.5067567567567568,0.3803680981595092,0.12638865859724757,1.495176848874598,1.6270096463022508,-0.13183279742765272,2.613138686131387,2.9338235294117645
Belarus,262,0.3893129770992366,0.1450381679389313,0.46564885496183206,0.42424242424242425,0.35384615384615387,0.07039627039627039,1.465648854961832,1.7786259541984732,-0.31297709923664124,2.911764705882353,3.1065573770491803
Honduras,128,0.34375,0.0859375,0.5703125,0.4423076923076923,0.27631578947368424,0.16599190283400805,1.40625,2.2890625,-0.8828125,3.159090909090909,3.452054794520548
Panama,316,0.4050632911392405,0.10759493670886076,0.4873417721518987,0.5128205128205128,0.3417085427135678,0.17111197010694496,1.4968354430379747,1.7848101265822784,-0.2879746835443038,3.078125,3.1493506493506493
Bahrain,141,0.4397163120567376,0.12056737588652482,0.4397163120567376,0.5128205128205128,0.3492063492063492,0.1636141636141636,1.6879432624113475,1.6524822695035462,0.03546099290780142,3.3548387096774195,3.274193548387097
Lithuania,331,0.43202416918429004,0.09969788519637462,0.46827794561933533,0.536723163841808,0.3116883116883117,0.22503485215349628,1.4773413897280967,1.7824773413897281,-0.30513595166163143,2.839160839160839,3.270967741935484
Latvia,318,0.36477987421383645,0.09433962264150944,0.5408805031446541,0.43243243243243246,0.3058823529411765,0.12655007949125596,1.2610062893081762,2.018867924528302,-0.7578616352201258,2.7413793103448274,3.25
Serbia,173,0.4161849710982659,0.12138728323699421,0.4624277456647399,0.45054945054945056,0.3780487804878049,0.07250067006164568,1.5086705202312138,1.745664739884393,-0.23699421965317918,2.8194444444444446,3.05
Greece,197,0.3147208121827411,0.1065989847715736,0.5786802030456852,0.3111111111111111,0.3177570093457944,-0.006645898234683256,1.2030456852791878,2.299492385786802,-1.0964467005076142,2.6451612903225805,3.3333333333333335
Lebanon,339,0.45132743362831856,0.08849557522123894,0.46017699115044247,0.5316455696202531,0.3812154696132597,0.15043010000699342,1.6253687315634218,1.7551622418879056,-0.12979351032448377,3.189542483660131,3.41025641025641
Israel,178,0.33146067415730335,0.0898876404494382,0.5786516853932584,0.38461538461538464,0.27586206896551724,0.1087533156498674,1.2921348314606742,2.264044943820225,-0.9719101123595506,2.9661016949152543,3.378640776699029
Tunisia,316,0.4525316455696203,0.12974683544303797,0.4177215189873418,0.5238095238095238,0.3716216216216216,0.15218790218790224,1.8069620253164558,1.4493670886075949,0.3575949367088608,3.4825174825174825,2.9166666666666665
Egypt,284,0.43309859154929575,0.09859154929577464,0.46830985915492956,0.5244755244755245,0.3404255319148936,0.18404999256063087,1.6126760563380282,1.4647887323943662,0.14788732394366197,3.268292682926829,2.706766917293233
Algeria,403,0.4491315136476427,0.10173697270471464,0.4491315136476427,0.5355450236966824,0.3541666666666667,0.18137835703001576,1.5483870967741935,1.5781637717121588,-0.02977667493796526,3.0,3.0662983425414363
Vietnam,598,0.5384615384615384,0.07525083612040134,0.3862876254180602,0.5697115384615384,0.46703296703296704,0.1026785714285714,2.1103678929765888,1.4448160535117056,0.6655518394648829,3.5031055900621118,3.16017316017316
Tanzania,388,0.48195876288659795,0.1056701030927835,0.41237113402061853,0.5166666666666667,0.36363636363636365,0.15303030303030307,1.7706185567010309,1.4355670103092784,0.33505154639175255,3.176470588235294,2.9
Uganda,279,0.4946236559139785,0.12186379928315412,0.3835125448028674,0.5688622754491018,0.38392857142857145,0.1849337040205304,1.7813620071684588,1.3225806451612903,0.45878136200716846,3.181159420289855,2.9065420560747666
Burundi,170,0.4647058823529412,0.11176470588235295,0.4235294117647059,0.5301204819277109,0.40229885057471265,0.12782163135299823,1.7823529411764707,1.5,0.2823529411764706,3.481012658227848,3.1527777777777777
Kenya,330,0.5060606060606061,0.09393939393939393,0.4,0.5192307692307693,0.48360655737704916,0.03562421185372011,1.8272727272727274,1.2696969696969698,0.5575757575757576,3.2994011976047903,2.7803030303030303
South Sudan,137,0.43795620437956206,0.13138686131386862,0.4306569343065693,0.4878048780487805,0.4166666666666667,0.07113821138211379,1.4744525547445255,1.635036496350365,-0.16058394160583941,3.033333333333333,3.457627118644068
Ethiopia,261,0.4559386973180077,0.11877394636015326,0.42528735632183906,0.5,0.41843971631205673,0.08156028368794327,1.839080459770115,1.5555555555555556,0.2835249042145594,3.596638655462185,3.189189189189189
Zanzibar,128,0.28125,0.125,0.59375,0.38461538461538464,0.2549019607843137,0.12971342383107093,1.1484375,2.34375,-1.1953125,3.6666666666666665,3.75
Hitra,123,0.43089430894308944,0.07317073170731707,0.4959349593495935,0.4782608695652174,0.37037037037037035,0.10789049919484706,1.5609756097560976,1.6991869918699187,-0.13821138211382114,3.018867924528302,2.901639344262295
Gibraltar,110,0.37272727272727274,0.07272727272727272,0.5545454545454546,0.41304347826086957,0.34375,0.06929347826086957,1.4090909090909092,1.981818181818182,-0.5727272727272728,3.1707317073170733,3.1639344262295084
Western Isles,118,0.5254237288135594,0.0847457627118644,0.3898305084745763,0.6065573770491803,0.43859649122807015,0.16796088582111018,1.6610169491525424,1.4406779661016949,0.22033898305084745,2.7096774193548385,3.0869565217391304
Ynys Môn,125,0.36,0.08,0.56,0.37142857142857144,0.34545454545454546,0.025974025974025983,1.544,2.08,-0.536,3.422222222222222,3.157142857142857
Guam,185,0.42702702702702705,0.08108108108108109,0.4918918918918919,0.4897959183673469,0.3563218390804598,0.13347407928688715,1.7297297297297298,2.4054054054054053,-0.6756756756756757,3.632911392405063,4.527472527472527
Fiji,113,0.46017699115044247,0.09734513274336283,0.4424778761061947,0.4647887323943662,0.4523809523809524,0.012407780013413805,1.8761061946902655,2.1415929203539825,-0.26548672566371684,3.2115384615384617,3.94
Solomon Islands,87,0.3448275862068966,0.12643678160919541,0.5287356321839081,0.425,0.2765957446808511,0.14840425531914891,1.2758620689655173,2.0,-0.7241379310344828,2.7333333333333334,3.152173913043478
Tahiti,77,0.38961038961038963,0.15584415584415584,0.45454545454545453,0.34782608695652173,0.4074074074074074,-0.059581320450885655,1.4675324675324675,1.6363636363636365,-0.16883116883116883,2.933333333333333,2.8857142857142857
Cook Islands,82,0.2682926829268293,0.10975609756097561,0.6219512195121951,0.23529411764705882,0.2916666666666667,-0.056372549019607865,0.8414634146341463,2.451219512195122,-1.6097560975609757,2.227272727272727,3.549019607843137
Tajikistan,182,0.3956043956043956,0.07692307692307693,0.5274725274725275,0.3888888888888889,0.40217391304347827,-0.013285024154589375,1.401098901098901,2.0714285714285716,-0.6703296703296703,3.1527777777777777,3.6354166666666665
Kyrgyzstan,155,0.44516129032258067,0.05806451612903226,0.4967741935483871,0.4666666666666667,0.425,0.041666666666666685,1.3548387096774193,1.696774193548387,-0.3419354838709677,2.7246376811594204,3.1298701298701297
Papua New Guinea,144,0.5277777777777778,0.09722222222222222,0.375,0.48314606741573035,0.6,-0.11685393258426963,2.4444444444444446,2.1666666666666665,0.2777777777777778,3.776315789473684,4.574074074074074
Tonga,97,0.38144329896907214,0.16494845360824742,0.4536082474226804,0.4444444444444444,0.3023255813953488,0.1421188630490956,1.4948453608247423,1.8865979381443299,-0.3917525773195876,3.0,3.3863636363636362
Turkmenistan,168,0.4642857142857143,0.09523809523809523,0.44047619047619047,0.5064935064935064,0.42857142857142855,0.07792207792207789,1.6547619047619047,1.5297619047619047,0.125,3.2948717948717947,3.189189189189189
Samoa,87,0.41379310344827586,0.13793103448275862,0.4482758620689655,0.46808510638297873,0.35,0.11808510638297876,1.5172413793103448,2.4482758620689653,-0.9310344827586207,2.611111111111111,4.487179487179487
Uzbekistan,303,0.47194719471947194,0.06930693069306931,0.45874587458745875,0.564935064935065,0.37583892617449666,0.1890961387605683,1.867986798679868,1.7425742574257426,0.1254125412541254,3.5734265734265733,3.402877697841727
Vanuatu,74,0.3783783783783784,0.10810810810810811,0.5135135135135135,0.35294117647058826,0.38596491228070173,-0.033023735810113475,1.554054054054054,2.054054054054054,-0.5,3.0714285714285716,3.236842105263158
Mauritius,102,0.3333333333333333,0.0784313725490196,0.5882352941176471,0.45454545454545453,0.19148936170212766,0.26305609284332687,1.1862745098039216,2.3333333333333335,-1.1470588235294117,3.2058823529411766,3.7666666666666666
Madagascar,105,0.41904761904761906,0.10476190476190476,0.47619047619047616,0.5094339622641509,0.3269230769230769,0.18251088534107401,1.6952380952380952,1.5047619047619047,0.19047619047619047,3.522727272727273,2.7
Seychelles,95,0.3894736842105263,0.07368421052631578,0.5368421052631579,0.391304347826087,0.3877551020408163,0.0035492457852706605,1.4842105263157894,2.0631578947368423,-0.5789473684210527,3.4324324324324325,3.5686274509803924
Réunion,114,0.43859649122807015,0.11403508771929824,0.4473684210526316,0.5510204081632653,0.35384615384615387,0.19717425431711139,1.5,1.543859649122807,-0.043859649122807015,2.94,2.980392156862745
