period,model,synthetic_count,valid_scores,missing_rate,home_win_rate,draw_rate,away_win_rate,avg_home_score,avg_away_score,avg_total_goals,std_home_score,std_away_score,home_win_rate_diff,draw_rate_diff,away_win_rate_diff,avg_home_score_diff,avg_away_score_diff,avg_total_goals_diff,std_home_score_diff,std_away_score_diff
1977_1980,tvae,17839,0,1.0,,,,,,,,,,,,,,,,
1973_1976,poisson,20172,20172,0.0,0.48468173706127304,0.15377751338488996,0.361540749553837,1.6141681538766608,1.2803390838786437,2.8945072377553043,1.4302494682057958,1.2699585540873026,0.03673387092420788,0.01085555331229468,0.025878317611913226,0.6420024450344102,0.19243768563133812,0.8344401306657483,1.241967117856663,0.7846731164234781
1973_1976,ctgan,20172,0,1.0,,,,,,,,,,,,,,,,
1973_1976,gaussian_copula,20172,0,1.0,,,,,,,,,,,,,,,,
1973_1976,copulagan,20172,0,1.0,,,,,,,,,,,,,,,,
1973_1976,tvae,20172,0,1.0,,,,,,,,,,,,,,,,
1969_1972,poisson,22500,22500,0.0,0.48462222222222223,0.14937777777777778,0.366,1.6141333333333334,1.299911111111111,2.9140444444444444,1.407849228661312,1.2721253978240075,0.03679338576325869,0.006455817705182498,0.030337568058076192,0.6420372655777375,0.1728656583988708,0.8149029239766081,1.2643673574011467,0.7825062726867733
1969_1972,ctgan,22500,6,0.9997333333333334,0.5,0.16666666666666666,0.3333333333333333,2.1666666666666665,1.1666666666666667,3.3333333333333335,2.3166067138525404,1.6020819787597222,0.021415607985480922,0.02374470659407138,0.0023290986085904852,0.08950393224440445,0.3061101028433151,0.3956140350877191,0.35560987220991835,0.4525496917510585
1969_1972,gaussian_copula,22500,6,0.9997333333333334,1.0,0.0,0.0,4.166666666666667,0.16666666666666666,4.333333333333333,3.65604522218567,0.408248290463863,0.4785843920145191,0.14292196007259528,0.3356624319419238,1.910496067755596,1.306110102843315,0.6043859649122805,0.9838286361232114,1.6463833800469176
1969_1972,copulagan,22500,6,0.9997333333333334,0.5,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.5,1.8333333333333333,1.2110601416389968,0.5477225575051661,0.021415607985480922,0.19041137326073804,0.16899576527525714,0.9228372655777377,0.9727767695099818,1.8956140350877193,1.461156444423462,1.5069091130056147
1969_1972,tvae,22500,6,0.9997333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,1.8333333333333333,3.8333333333333335,2.449489742783178,2.6394443859772205,0.1880822746521476,0.19041137326073804,0.0023290986085904852,0.25617059891107097,0.36055656382335144,0.10438596491228092,0.22272684327928083,0.5848127154664398
1965_1968,poisson,24852,24852,0.0,0.48277804603251245,0.1560437791727024,0.36117817479478515,1.6147593755029777,1.2944632222758732,2.9092225977788506,1.4184426844788491,1.2787613931264459,0.03863756195296847,0.013121819100107124,0.025515742852861345,0.6414112234080933,0.17831354723410864,0.819724770642202,1.2537739015836096,0.7758702773843349
1965_1968,ctgan,24852,6,0.9997585707387735,0.16666666666666666,0.0,0.8333333333333334,1.3333333333333333,2.8333333333333335,4.166666666666667,1.505545305418162,2.3166067138525404,0.3547489413188143,0.14292196007259528,0.49767090139140957,0.9228372655777377,1.3605565638233517,0.4377192982456144,1.1666712806442967,0.2619750433417596
1965_1968,gaussian_copula,24852,6,0.9997585707387735,0.8333333333333334,0.0,0.16666666666666666,2.5,0.3333333333333333,2.8333333333333335,2.345207879911715,0.816496580927726,0.31191772534785245,0.14292196007259528,0.16899576527525714,0.24382940108892903,1.1394434361766486,0.8956140350877191,0.32700870615074384,1.2381350895830547
1965_1968,copulagan,24852,6,0.9997585707387735,0.5,0.0,0.5,2.8333333333333335,2.0,4.833333333333333,3.970726214015097,2.0976176963403033,0.021415607985480922,0.14292196007259528,0.1643375680580762,0.5771627344222625,0.5272232304900182,1.1043859649122805,1.2985096279526385,0.04298602582952249
1965_1968,tvae,24852,6,0.9997585707387735,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.6666666666666667,1.3333333333333333,3.0,1.8618986725025253,1.505545305418162,0.1880822746521476,0.19041137326073804,0.0023290986085904852,0.5895039322444042,0.13944343617664856,0.7289473684210526,0.8103179135599334,0.5490863650926188
1961_1964,poisson,27204,27204,0.0,0.4859947066607852,0.15166887222467285,0.362336421114542,1.6121893839141304,1.304697838553154,2.916887222467284,1.4147930772879445,1.2783326861014266,0.03542090132469572,0.008746912152077568,0.026673989172618207,0.6439812149969406,0.1680789309568278,0.8120601459537684,1.2574235087745143,0.7762989844093542
1961_1964,ctgan,27204,6,0.9997794441993825,0.6666666666666666,0.0,0.3333333333333333,1.6666666666666667,1.0,2.6666666666666665,0.816496580927726,1.2649110640673518,0.1452510586811857,0.14292196007259528,0.0023290986085904852,0.5895039322444042,0.4727767695099818,1.062280701754386,1.8557200051347327,0.789720606443429
1961_1964,gaussian_copula,27204,6,0.9997794441993825,0.6666666666666666,0.16666666666666666,0.16666666666666666,1.6666666666666667,1.6666666666666667,3.3333333333333335,1.8618986725025255,4.0824829046386295,0.1452510586811857,0.02374470659407138,0.16899576527525714,0.5895039322444042,0.19388989715668492,0.3956140350877191,0.8103179135599332,2.0278512341278487
1961_1964,copulagan,27204,6,0.9997794441993825,0.16666666666666666,0.5,0.3333333333333333,1.1666666666666667,3.0,4.166666666666667,1.1690451944500122,3.63318042491699,0.3547489413188143,0.3570780399274047,0.0023290986085904852,1.0895039322444042,1.5272232304900182,0.4377192982456144,1.5031713916124465,1.5785487544062091
1961_1964,tvae,27204,6,0.9997794441993825,1.0,0.0,0.0,2.0,0.16666666666666666,2.1666666666666665,1.2649110640673518,0.408248290463863,0.4785843920145191,0.14292196007259528,0.3356624319419238,0.25617059891107097,1.306110102843315,1.562280701754386,1.407305521995107,1.6463833800469176
1957_1960,poisson,29552,29552,0.0,0.4843665403356795,0.15105576610720087,0.36457769355711966,1.6217853275582026,1.3110449377368707,2.932830265295073,1.4140423997526135,1.2881762910504773,0.037049067649801426,0.00813380603460559,0.028915261615195864,0.6343852713528684,0.16173183177311112,0.7961171031259795,1.2581741863098452,0.7664553794603035
1957_1960,ctgan,29552,10,0.9996616134271792,0.3,0.2,0.5,2.0,2.7,4.7,1.5634719199411433,2.7100635498903793,0.22141560798548093,0.05707803992740473,0.1643375680580762,0.25617059891107097,1.2272232304900184,0.9710526315789476,1.1087446661213154,0.6554318793795986
1957_1960,gaussian_copula,29552,10,0.9996616134271792,0.9,0.0,0.1,4.7,1.3,6.0,1.9465068427541912,3.128720008068617,0.3785843920145191,0.14292196007259528,0.2356624319419238,2.443829401088929,0.17277676950998178,2.2710526315789474,0.7257097433082675,1.074088337557836
1957_1960,copulagan,29552,10,0.9996616134271792,0.2,0.1,0.7,0.8,1.9,2.7,1.3165611772087666,1.1972189997378648,0.3214156079854809,0.04292196007259527,0.36433756805807616,1.456170598911071,0.4272232304900181,1.0289473684210524,1.355655408853692,0.8574126707729159
1957_1960,tvae,29552,10,0.9996616134271792,0.5,0.2,0.3,1.6,0.8,2.4,1.429840705968481,1.0327955589886444,0.021415607985480922,0.05707803992740473,0.03566243194192381,0.6561705989110709,0.6727767695099818,1.3289473684210527,1.2423758800939777,1.0218361115221364
